@relation 1-0-classreferences-tfidf-heuristic

@attribute 'heuristic-Classreferences-[something] displays information.' {0,1}
@attribute 'heuristic-Classreferences-[something] does that.' {0,1}
@attribute 'heuristic-Classreferences-[something] encapsulates [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] ends.' {0,1}
@attribute 'heuristic-Classreferences-[something] executes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] expands.' {0,1}
@attribute 'heuristic-Classreferences-[something] explains.' {0,1}
@attribute 'heuristic-Classreferences-[something] fails.' {0,1}
@attribute 'heuristic-Classreferences-[something] files [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] finds [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] finds tree.' {0,1}
@attribute 'heuristic-Classreferences-[something] fires [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] funblocks.' {0,1}
@attribute 'heuristic-Classreferences-[something] gets [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] gives [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] goes.' {0,1}
@attribute 'heuristic-Classreferences-[something] gs.' {0,1}
@attribute 'heuristic-Classreferences-[something] has [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] holds [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] https [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] implements.' {0,1}
@attribute 'heuristic-Classreferences-[something] imports.' {0,1}
@attribute 'heuristic-Classreferences-[something] is algorithm.' {0,1}
@attribute 'heuristic-Classreferences-[something] is collection.' {0,1}
@attribute 'heuristic-Classreferences-[something] is container.' {0,1}
@attribute 'heuristic-Classreferences-[something] is default.' {0,1}
@attribute 'heuristic-Classreferences-[something] is event.' {0,1}
@attribute 'heuristic-Classreferences-[something] is framework.' {0,1}
@attribute 'heuristic-Classreferences-[something] is implementation.' {0,1}
@attribute 'heuristic-Classreferences-[something] is instance.' {0,1}
@attribute 'heuristic-Classreferences-[something] is kind.' {0,1}
@attribute 'heuristic-Classreferences-[something] is moved.' {0,1}
@attribute 'heuristic-Classreferences-[something] is object.' {0,1}
@attribute 'heuristic-Classreferences-[something] is parser.' {0,1}
@attribute 'heuristic-Classreferences-[something] is part.' {0,1}
@attribute 'heuristic-Classreferences-[something] is set.' {0,1}
@attribute 'heuristic-Classreferences-[something] is to implement.' {0,1}
@attribute 'heuristic-Classreferences-[something] is xxxxxxxxx.' {0,1}
@attribute 'heuristic-Classreferences-[something] is.' {0,1}
@attribute 'heuristic-Classreferences-[something] knows [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] knows.' {0,1}
@attribute 'heuristic-Classreferences-[something] labels.' {0,1}
@attribute 'heuristic-Classreferences-[something] layouts.' {0,1}
@attribute 'heuristic-Classreferences-[something] leafs.' {0,1}
@attribute 'heuristic-Classreferences-[something] learns.' {0,1}
@attribute 'heuristic-Classreferences-[something] likes.' {0,1}
@attribute 'heuristic-Classreferences-[something] listens.' {0,1}
@attribute 'heuristic-Classreferences-[something] looks.' {0,1}
@attribute 'heuristic-Classreferences-[something] makes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] makes sure.' {0,1}
@attribute 'heuristic-Classreferences-[something] makes.' {0,1}
@attribute 'heuristic-Classreferences-[something] matters.' {0,1}
@attribute 'heuristic-Classreferences-[something] measures [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] measures.' {0,1}
@attribute 'heuristic-Classreferences-[something] models.' {0,1}
@attribute 'heuristic-Classreferences-[something] names.' {0,1}
@attribute 'heuristic-Classreferences-[something] needs.' {0,1}
@attribute 'heuristic-Classreferences-[something] notes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] numberofmethods [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] objects.' {0,1}
@attribute 'heuristic-Classreferences-[something] paints.' {0,1}
@attribute 'heuristic-Classreferences-[something] pairs.' {0,1}
@attribute 'heuristic-Classreferences-[something] passes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] passes.' {0,1}
@attribute 'heuristic-Classreferences-[something] performs [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] points.' {0,1}
@attribute 'heuristic-Classreferences-[something] presumes.' {0,1}
@attribute 'heuristic-Classreferences-[something] provides [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] provides mechanism.' {0,1}
@attribute 'heuristic-Classreferences-[something] provides.' {0,1}
@attribute 'heuristic-Classreferences-[something] puts [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] raises.' {0,1}
@attribute 'heuristic-Classreferences-[something] reacts.' {0,1}
@attribute 'heuristic-Classreferences-[something] refers.' {0,1}
@attribute 'heuristic-Classreferences-[something] removes.' {0,1}
@attribute 'heuristic-Classreferences-[something] requests.' {0,1}
@attribute 'heuristic-Classreferences-[something] returns [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] returns object.' {0,1}
@attribute 'heuristic-Classreferences-[something] says [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] sees.' {0,1}
@attribute 'heuristic-Classreferences-[something] sends [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] ses algorithm.' {0,1}
@attribute 'heuristic-Classreferences-[something] ses.' {0,1}
@attribute 'heuristic-Classreferences-[something] sets [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] sets.' {0,1}
@attribute 'heuristic-Classreferences-[something] shapes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] should rely and user.' {0,1}
@attribute 'heuristic-Classreferences-[something] shows [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] shows.' {0,1}
@attribute 'heuristic-Classreferences-[something] spaces.' {0,1}
@attribute 'heuristic-Classreferences-[something] spartacanvas [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] stages.' {0,1}
@attribute 'heuristic-Classreferences-[something] stores [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] stores.' {0,1}
@attribute 'heuristic-Classreferences-[something] subclasses.' {0,1}
@attribute 'heuristic-Classreferences-[something] supposes.' {0,1}
@attribute 'heuristic-Classreferences-[something] takes [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] takes.' {0,1}
@attribute 'heuristic-Classreferences-[something] tells.' {0,1}
@attribute 'heuristic-Classreferences-[something] templates.' {0,1}
@attribute 'heuristic-Classreferences-[something] throws [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] throws.' {0,1}
@attribute 'heuristic-Classreferences-[something] to allow [something] to insert.' {0,1}
@attribute 'heuristic-Classreferences-[something] to be [something] to create.' {0,1}
@attribute 'heuristic-Classreferences-[something] to be used.' {0,1}
@attribute 'heuristic-Classreferences-[something] to perform [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] to want to use.' {0,1}
@attribute 'heuristic-Classreferences-[something] tops.' {0,1}
@attribute 'heuristic-Classreferences-[something] traits.' {0,1}
@attribute 'heuristic-Classreferences-[something] types.' {0,1}
@attribute 'heuristic-Classreferences-[something] updates.' {0,1}
@attribute 'heuristic-Classreferences-[something] uses [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] uses.' {0,1}
@attribute 'heuristic-Classreferences-[something] values.' {0,1}
@attribute 'heuristic-Classreferences-[something] wants [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] wants.' {0,1}
@attribute 'heuristic-Classreferences-[something] will change.' {0,1}
@attribute 'heuristic-Classreferences-[something] will return.' {0,1}
@attribute 'heuristic-Classreferences-[something] works.' {0,1}
@attribute 'heuristic-Classreferences-[something] ys [something].' {0,1}
@attribute 'heuristic-Classreferences-[something] zooms level.' {0,1}
@attribute 'heuristic-Classreferences-[verb]s [something] define.' {0,1}
@attribute 'heuristic-Classreferences-[verb]s [something] represent.' {0,1}
@attribute 'heuristic-Classreferences-[verb]s contain.' {0,1}
@attribute heuristic-Classreferences-[verb]s. {0,1}
@attribute 'heuristic-Classreferences-^s [something].' {0,1}
@attribute heuristic-Collaborators- {0,1}
@attribute 'heuristic-Collaborators-Accesses [something].' {0,1}
@attribute 'heuristic-Collaborators-Adds [something] to add.' {0,1}
@attribute 'heuristic-Collaborators-Adds [something].' {0,1}
@attribute 'heuristic-Collaborators-Adds circle.' {0,1}
@attribute 'heuristic-Collaborators-Allows [something].' {0,1}
@attribute 'heuristic-Collaborators-Allows you.' {0,1}
@attribute 'heuristic-Collaborators-Applies layout.' {0,1}
@attribute 'heuristic-Collaborators-Applies me.' {0,1}
@attribute heuristic-Collaborators-Ars. {0,1}
@attribute 'heuristic-Collaborators-Attaches [something].' {0,1}
@attribute 'heuristic-Collaborators-Attaches point.' {0,1}
@attribute 'heuristic-Collaborators-Bases [something].' {0,1}
@attribute 'heuristic-Collaborators-Blurs [something].' {0,1}
@attribute 'heuristic-Collaborators-Builds paint.' {0,1}
@attribute 'heuristic-Collaborators-Button defaults [something].' {0,1}
@attribute 'heuristic-Collaborators-Calculates [something].' {0,1}
@attribute 'heuristic-Collaborators-Calls [something].' {0,1}
@attribute 'heuristic-Collaborators-Can be done.' {0,1}
@attribute 'heuristic-Collaborators-Can be found.' {0,1}
@attribute 'heuristic-Collaborators-Can be used.' {0,1}
@attribute 'heuristic-Collaborators-Can define.' {0,1}
@attribute 'heuristic-Collaborators-Can do.' {0,1}
@attribute 'heuristic-Collaborators-Can use.' {0,1}
@attribute 'heuristic-Collaborators-Changes [something].' {0,1}
@attribute 'heuristic-Collaborators-Changes extent.' {0,1}
@attribute 'heuristic-Collaborators-Checks [something].' {0,1}
@attribute 'heuristic-Collaborators-Chooses [something].' {0,1}
@attribute 'heuristic-Collaborators-Clicks [something].' {0,1}
@attribute 'heuristic-Collaborators-Computes position.' {0,1}
@attribute 'heuristic-Collaborators-Computes width.' {0,1}
@attribute 'heuristic-Collaborators-Connects [something].' {0,1}
@attribute 'heuristic-Collaborators-Contains element.' {0,1}
@attribute 'heuristic-Collaborators-Contains example.' {0,1}
@attribute 'heuristic-Collaborators-Contains instance.' {0,1}
@attribute 'heuristic-Collaborators-Creates [something].' {0,1}
@attribute 'heuristic-Collaborators-Creates builder.' {0,1}
@attribute 'heuristic-Collaborators-Creates canvas.' {0,1}
@attribute 'heuristic-Collaborators-Creates element.' {0,1}
@attribute 'heuristic-Collaborators-Creates factory.' {0,1}
@attribute 'heuristic-Collaborators-Creates subclass.' {0,1}
@attribute heuristic-Collaborators-Creates. {0,1}
@attribute 'heuristic-Collaborators-Defaults [something].' {0,1}
@attribute 'heuristic-Collaborators-Defines [something].' {0,1}
@attribute 'heuristic-Collaborators-Describes [something].' {0,1}
@attribute heuristic-Collaborators-Describes. {0,1}
@attribute 'heuristic-Collaborators-Device is used.' {0,1}
@attribute 'heuristic-Collaborators-Displays [something].' {0,1}
@attribute 'heuristic-Collaborators-Displays them.' {0,1}
@attribute 'heuristic-Collaborators-Do add.' {0,1}
@attribute 'heuristic-Collaborators-Does [something].' {0,1}
@attribute 'heuristic-Collaborators-Does to say.' {0,1}
@attribute heuristic-Collaborators-Does. {0,1}
@attribute 'heuristic-Collaborators-Enclosure is case.' {0,1}
@attribute heuristic-Collaborators-Ensures. {0,1}
@attribute 'heuristic-Collaborators-Evaluates [something].' {0,1}
@attribute 'heuristic-Collaborators-Event is fired.' {0,1}
@attribute 'heuristic-Collaborators-Executes [something].' {0,1}
@attribute 'heuristic-Collaborators-Explores [something].' {0,1}
@attribute 'heuristic-Collaborators-Extends [something].' {0,1}
@attribute 'heuristic-Collaborators-Field is used.' {0,1}
@attribute 'heuristic-Collaborators-Files [something].' {0,1}
@attribute 'heuristic-Collaborators-Fills path.' {0,1}
@attribute 'heuristic-Collaborators-Filter creates [something].' {0,1}
@attribute 'heuristic-Collaborators-Forms [something].' {0,1}
@attribute 'heuristic-Collaborators-Generates [something].' {0,1}
@attribute 'heuristic-Collaborators-Gets point.' {0,1}
@attribute 'heuristic-Collaborators-Gets tile.' {0,1}
@attribute 'heuristic-Collaborators-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Collaborators-Handles [something].' {0,1}
@attribute 'heuristic-Collaborators-Has length.' {0,1}
@attribute 'heuristic-Collaborators-Has object.' {0,1}
@attribute heuristic-Collaborators-Has. {0,1}
@attribute 'heuristic-Collaborators-Holds [something].' {0,1}
@attribute 'heuristic-Collaborators-I [auxiliary] be using.' {0,1}
@attribute 'heuristic-Collaborators-I [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Collaborators-I [verb]s.' {0,1}
@attribute 'heuristic-Collaborators-I allows [something].' {0,1}
@attribute 'heuristic-Collaborators-I allows.' {0,1}
@attribute 'heuristic-Collaborators-I builds [something].' {0,1}
@attribute 'heuristic-Collaborators-I can be used.' {0,1}
@attribute 'heuristic-Collaborators-I contains example.' {0,1}
@attribute 'heuristic-Collaborators-I creates [something].' {0,1}
@attribute 'heuristic-Collaborators-I defines apus.' {0,1}
@attribute 'heuristic-Collaborators-I defines.' {0,1}
@attribute 'heuristic-Collaborators-I displays [something].' {0,1}
@attribute 'heuristic-Collaborators-I does [something].' {0,1}
@attribute 'heuristic-Collaborators-I executes.' {0,1}
@attribute 'heuristic-Collaborators-I has [something].' {0,1}
@attribute 'heuristic-Collaborators-I holds [something].' {0,1}
@attribute 'heuristic-Collaborators-I implements algorithm.' {0,1}
@attribute 'heuristic-Collaborators-I implements.' {0,1}
@attribute 'heuristic-Collaborators-I includes [something].' {0,1}
@attribute 'heuristic-Collaborators-I indicates.' {0,1}
@attribute 'heuristic-Collaborators-I is applied.' {0,1}
@attribute 'heuristic-Collaborators-I is button.' {0,1}
@attribute 'heuristic-Collaborators-I is class.' {0,1}
@attribute 'heuristic-Collaborators-I is collection.' {0,1}
@attribute 'heuristic-Collaborators-I is fired.' {0,1}
@attribute 'heuristic-Collaborators-I is group.' {0,1}
@attribute 'heuristic-Collaborators-I is list.' {0,1}
@attribute 'heuristic-Collaborators-I is point.' {0,1}
@attribute 'heuristic-Collaborators-I is resource [something] build.' {0,1}
@attribute 'heuristic-Collaborators-I is sent.' {0,1}
@attribute 'heuristic-Collaborators-I is slot.' {0,1}
@attribute 'heuristic-Collaborators-I is source.' {0,1}
@attribute 'heuristic-Collaborators-I is strategy.' {0,1}
@attribute 'heuristic-Collaborators-I is superclass.' {0,1}
@attribute 'heuristic-Collaborators-I is type.' {0,1}
@attribute 'heuristic-Collaborators-I is used.' {0,1}
@attribute 'heuristic-Collaborators-I knows.' {0,1}
@attribute 'heuristic-Collaborators-I makes.' {0,1}
@attribute 'heuristic-Collaborators-I models.' {0,1}
@attribute 'heuristic-Collaborators-I ms.' {0,1}
@attribute 'heuristic-Collaborators-I plays role.' {0,1}
