@relation 1-0-deprecation-tfidf-heuristic

@attribute 'heuristic-Expand-[something] tells to guice.' {0,1}
@attribute 'heuristic-Expand-[something] tells.' {0,1}
@attribute 'heuristic-Expand-[something] throws [something].' {0,1}
@attribute 'heuristic-Expand-[something] to allow to get.' {0,1}
@attribute 'heuristic-Expand-[something] to be to keep.' {0,1}
@attribute 'heuristic-Expand-[something] translates [something].' {0,1}
@attribute 'heuristic-Expand-[something] treats [something].' {0,1}
@attribute 'heuristic-Expand-[something] tries number.' {0,1}
@attribute 'heuristic-Expand-[something] tries.' {0,1}
@attribute 'heuristic-Expand-[something] triggers [something].' {0,1}
@attribute 'heuristic-Expand-[something] ts [something].' {0,1}
@attribute 'heuristic-Expand-[something] updates.' {0,1}
@attribute 'heuristic-Expand-[something] uses [something].' {0,1}
@attribute 'heuristic-Expand-[something] uses method.' {0,1}
@attribute 'heuristic-Expand-[something] uses.' {0,1}
@attribute 'heuristic-Expand-[something] views.' {0,1}
@attribute 'heuristic-Expand-[something] wants.' {0,1}
@attribute 'heuristic-Expand-[something] weaves [something].' {0,1}
@attribute 'heuristic-Expand-[something] will perform [something].' {0,1}
@attribute 'heuristic-Expand-[something] wins.' {0,1}
@attribute 'heuristic-Expand-[something] works.' {0,1}
@attribute 'heuristic-Expand-[something] writes.' {0,1}
@attribute 'heuristic-Expand-[verb]s [something] represent.' {0,1}
@attribute 'heuristic-Expand-[verb]s [something] use.' {0,1}
@attribute heuristic-Expand-[verb]s. {0,1}
@attribute 'heuristic-Expand-^ builds.' {0,1}
@attribute 'heuristic-Expand-^ collects.' {0,1}
@attribute 'heuristic-Expand-^ googles.' {0,1}
@attribute 'heuristic-Expand-^ reflects.' {0,1}
@attribute heuristic-Ownership- {0,1}
@attribute 'heuristic-Ownership-2 is warmupperioded.' {0,1}
@attribute 'heuristic-Ownership-@authors [something].' {0,1}
@attribute heuristic-Ownership-@authors. {0,1}
@attribute 'heuristic-Ownership-@codes [something].' {0,1}
@attribute heuristic-Ownership-@links. {0,1}
@attribute 'heuristic-Ownership-@params [something].' {0,1}
@attribute heuristic-Ownership-@sees. {0,1}
@attribute 'heuristic-Ownership-Accepts [something].' {0,1}
@attribute 'heuristic-Ownership-Acquires [something].' {0,1}
@attribute 'heuristic-Ownership-Adds [something].' {0,1}
@attribute heuristic-Ownership-Adds. {0,1}
@attribute 'heuristic-Ownership-Allows [something].' {0,1}
@attribute heuristic-Ownership-Allows. {0,1}
@attribute 'heuristic-Ownership-Applies [something].' {0,1}
@attribute 'heuristic-Ownership-Applies transaction.' {0,1}
@attribute 'heuristic-Ownership-Assumes [something].' {0,1}
@attribute heuristic-Ownership-Assumes. {0,1}
@attribute 'heuristic-Ownership-Builds [something].' {0,1}
@attribute 'heuristic-Ownership-Cache uses [something].' {0,1}
@attribute 'heuristic-Ownership-Calculates [something].' {0,1}
@attribute 'heuristic-Ownership-Calls [something].' {0,1}
@attribute 'heuristic-Ownership-Can apply.' {0,1}
@attribute 'heuristic-Ownership-Can be used.' {0,1}
@attribute 'heuristic-Ownership-Can save.' {0,1}
@attribute 'heuristic-Ownership-Can use.' {0,1}
@attribute 'heuristic-Ownership-Class contains [something].' {0,1}
@attribute 'heuristic-Ownership-Class implements [something].' {0,1}
@attribute 'heuristic-Ownership-Class is not intended.' {0,1}
@attribute 'heuristic-Ownership-Class is.' {0,1}
@attribute 'heuristic-Ownership-Class objects.' {0,1}
@attribute 'heuristic-Ownership-Class provides [something].' {0,1}
@attribute 'heuristic-Ownership-Class represents [something].' {0,1}
@attribute 'heuristic-Ownership-Class res [something].' {0,1}
@attribute 'heuristic-Ownership-Class tests.' {0,1}
@attribute 'heuristic-Ownership-Closes [something].' {0,1}
@attribute 'heuristic-Ownership-Commands [something].' {0,1}
@attribute 'heuristic-Ownership-Compares [something].' {0,1}
@attribute heuristic-Ownership-Compresses. {0,1}
@attribute 'heuristic-Ownership-Configs [something].' {0,1}
@attribute 'heuristic-Ownership-Contains [something].' {0,1}
@attribute 'heuristic-Ownership-Contains field.' {0,1}
@attribute 'heuristic-Ownership-Contains object.' {0,1}
@attribute 'heuristic-Ownership-Content is.' {0,1}
@attribute 'heuristic-Ownership-Context is.' {0,1}
@attribute 'heuristic-Ownership-Contributes [something].' {0,1}
@attribute 'heuristic-Ownership-Controls [something].' {0,1}
@attribute 'heuristic-Ownership-Covers [something].' {0,1}
@attribute 'heuristic-Ownership-Creates [something] to use.' {0,1}
@attribute 'heuristic-Ownership-Creates [something].' {0,1}
@attribute 'heuristic-Ownership-Creates instance.' {0,1}
@attribute 'heuristic-Ownership-D os.' {0,1}
@attribute 'heuristic-Ownership-Datum can be calculated.' {0,1}
@attribute 'heuristic-Ownership-Datum contains.' {0,1}
@attribute heuristic-Ownership-Decides. {0,1}
@attribute 'heuristic-Ownership-Defaults [something].' {0,1}
@attribute 'heuristic-Ownership-Defaults implementation.' {0,1}
@attribute 'heuristic-Ownership-Defines [something].' {0,1}
@attribute 'heuristic-Ownership-Deployments [something].' {0,1}
@attribute 'heuristic-Ownership-Determines [something].' {0,1}
@attribute 'heuristic-Ownership-Discovers [something].' {0,1}
@attribute 'heuristic-Ownership-Displays [something].' {0,1}
@attribute heuristic-Ownership-Ensures. {0,1}
@attribute 'heuristic-Ownership-Entry is evicted.' {0,1}
@attribute 'heuristic-Ownership-Entry may be counted.' {0,1}
@attribute 'heuristic-Ownership-Equals [something].' {0,1}
@attribute 'heuristic-Ownership-Es [something].' {0,1}
@attribute 'heuristic-Ownership-Event fires.' {0,1}
@attribute 'heuristic-Ownership-Extends class.' {0,1}
@attribute 'heuristic-Ownership-Faults [something].' {0,1}
@attribute 'heuristic-Ownership-Files implementation.' {0,1}
@attribute 'heuristic-Ownership-Filters file.' {0,1}
@attribute 'heuristic-Ownership-Finds [something].' {0,1}
@attribute 'heuristic-Ownership-Generates [something].' {0,1}
@attribute 'heuristic-Ownership-H os.' {0,1}
@attribute 'heuristic-Ownership-Handles [something].' {0,1}
@attribute heuristic-Ownership-Has. {0,1}
@attribute 'heuristic-Ownership-Have be changed.' {0,1}
@attribute 'heuristic-Ownership-Helpers class.' {0,1}
@attribute 'heuristic-Ownership-Holds [something].' {0,1}
@attribute 'heuristic-Ownership-I ses.' {0,1}
@attribute 'heuristic-Ownership-Implementation collections.' {0,1}
@attribute 'heuristic-Ownership-Implementation has.' {0,1}
@attribute heuristic-Ownership-Indicates. {0,1}
@attribute 'heuristic-Ownership-Instance is.' {0,1}
@attribute 'heuristic-Ownership-Is added.' {0,1}
@attribute 'heuristic-Ownership-Is called.' {0,1}
@attribute 'heuristic-Ownership-Is changed.' {0,1}
@attribute 'heuristic-Ownership-Is clicked.' {0,1}
@attribute 'heuristic-Ownership-Is compiled.' {0,1}
@attribute 'heuristic-Ownership-Is created.' {0,1}
@attribute 'heuristic-Ownership-Is defined.' {0,1}
@attribute 'heuristic-Ownership-Is discussed.' {0,1}
@attribute 'heuristic-Ownership-Is displayed.' {0,1}
@attribute 'heuristic-Ownership-Is done.' {0,1}
@attribute 'heuristic-Ownership-Is given.' {0,1}
@attribute 'heuristic-Ownership-Is ignored.' {0,1}
@attribute 'heuristic-Ownership-Is implemented.' {0,1}
@attribute 'heuristic-Ownership-Is instantiated.' {0,1}
@attribute 'heuristic-Ownership-Is invoked.' {0,1}
@attribute 'heuristic-Ownership-Is located.' {0,1}
@attribute 'heuristic-Ownership-Is passed.' {0,1}
@attribute 'heuristic-Ownership-Is placed.' {0,1}
@attribute 'heuristic-Ownership-Is provided.' {0,1}
@attribute 'heuristic-Ownership-Is put.' {0,1}
@attribute 'heuristic-Ownership-Is requested.' {0,1}
@attribute 'heuristic-Ownership-Is returned.' {0,1}
@attribute 'heuristic-Ownership-Is saved.' {0,1}
@attribute 'heuristic-Ownership-Is selected.' {0,1}
@attribute 'heuristic-Ownership-Is set.' {0,1}
@attribute 'heuristic-Ownership-Is specified.' {0,1}
@attribute 'heuristic-Ownership-Is supplied.' {0,1}
@attribute 'heuristic-Ownership-Is supported.' {0,1}
@attribute 'heuristic-Ownership-Is translated.' {0,1}
@attribute 'heuristic-Ownership-Is used.' {0,1}
@attribute 'heuristic-Ownership-Is written.' {0,1}
@attribute 'heuristic-Ownership-It claims.' {0,1}
@attribute 'heuristic-Ownership-It is.' {0,1}
@attribute 'heuristic-Ownership-It means.' {0,1}
@attribute 'heuristic-Ownership-It remembers [something].' {0,1}
@attribute 'heuristic-Ownership-It to take to move.' {0,1}
@attribute 'heuristic-Ownership-Leaves [something].' {0,1}
@attribute 'heuristic-Ownership-Lets [something].' {0,1}
@attribute 'heuristic-Ownership-Li returns true.' {0,1}
@attribute 'heuristic-Ownership-Lis [something].' {0,1}
@attribute 'heuristic-Ownership-Lis to equal.' {0,1}
@attribute heuristic-Ownership-Lis. {0,1}
@attribute heuristic-Ownership-Listeners. {0,1}
@attribute 'heuristic-Ownership-Loads [something].' {0,1}
@attribute 'heuristic-Ownership-Makes [something].' {0,1}
@attribute heuristic-Ownership-Makes. {0,1}
@attribute 'heuristic-Ownership-Manages [something].' {0,1}
@attribute 'heuristic-Ownership-Maps type.' {0,1}
@attribute 'heuristic-Ownership-Matches [something].' {0,1}
@attribute 'heuristic-Ownership-Method is.' {0,1}
@attribute 'heuristic-Ownership-Method throws.' {0,1}
@attribute 'heuristic-Ownership-Mk ms k.' {0,1}
@attribute 'heuristic-Ownership-Module contributes.' {0,1}
@attribute heuristic-Ownership-Names. {0,1}
@attribute 'heuristic-Ownership-Needs [something].' {0,1}
@attribute 'heuristic-Ownership-Orders [something].' {0,1}
@attribute heuristic-Ownership-Os. {0,1}
@attribute 'heuristic-Ownership-Payloads type.' {0,1}
@attribute 'heuristic-Ownership-Performs maintenance.' {0,1}
@attribute 'heuristic-Ownership-Portlet requests.' {0,1}
@attribute 'heuristic-Ownership-Processes [something].' {0,1}
@attribute 'heuristic-Ownership-Provides datum.' {0,1}
@attribute heuristic-Ownership-Provides. {0,1}
@attribute 'heuristic-Ownership-Ps [something].' {0,1}
@attribute heuristic-Ownership-Ps. {0,1}
@attribute 'heuristic-Ownership-Rate is.' {0,1}
@attribute 'heuristic-Ownership-Reads [something].' {0,1}
@attribute 'heuristic-Ownership-Reads operation.' {0,1}
@attribute 'heuristic-Ownership-Reason is.' {0,1}
@attribute 'heuristic-Ownership-Replaces [something].' {0,1}
@attribute 'heuristic-Ownership-Represents [something].' {0,1}
@attribute 'heuristic-Ownership-Represents node.' {0,1}
@attribute 'heuristic-Ownership-Represents project.' {0,1}
@attribute 'heuristic-Ownership-Represents task.' {0,1}
@attribute 'heuristic-Ownership-Request arrives.' {0,1}
@attribute 'heuristic-Ownership-Request becomes.' {0,1}
@attribute 'heuristic-Ownership-Requests [something].' {0,1}
@attribute 'heuristic-Ownership-Returns [something].' {0,1}
@attribute 'heuristic-Ownership-Row is.' {0,1}
@attribute 'heuristic-Ownership-S os.' {0,1}
@attribute 'heuristic-Ownership-Saves [something].' {0,1}
@attribute 'heuristic-Ownership-Saves permit.' {0,1}
@attribute heuristic-Ownership-Says. {0,1}
@attribute 'heuristic-Ownership-Scrolls [something].' {0,1}
@attribute 'heuristic-Ownership-Sees [something].' {0,1}
@attribute heuristic-Ownership-Sees. {0,1}
@attribute 'heuristic-Ownership-Serves permit.' {0,1}
@attribute 'heuristic-Ownership-Sets [something].' {0,1}
@attribute heuristic-Ownership-Sets. {0,1}
@attribute 'heuristic-Ownership-Shares [something].' {0,1}
@attribute 'heuristic-Ownership-Sorts [something].' {0,1}
@attribute heuristic-Ownership-Specifies. {0,1}
@attribute 'heuristic-Ownership-Spends [something].' {0,1}
@attribute 'heuristic-Ownership-Stores [something].' {0,1}
@attribute 'heuristic-Ownership-Submits [something].' {0,1}
@attribute heuristic-Ownership-Supposes. {0,1}
@attribute 'heuristic-Ownership-Test verifies [something].' {0,1}
@attribute 'heuristic-Ownership-Tests [something].' {0,1}
@attribute 'heuristic-Ownership-Tests class.' {0,1}
@attribute 'heuristic-Ownership-Tests feature.' {0,1}
@attribute 'heuristic-Ownership-Tests i.' {0,1}
@attribute heuristic-Ownership-Tests. {0,1}
@attribute 'heuristic-Ownership-That needs.' {0,1}
@attribute 'heuristic-Ownership-That produces [something].' {0,1}
@attribute 'heuristic-Ownership-That uses [something].' {0,1}
@attribute 'heuristic-Ownership-This can be used.' {0,1}
@attribute 'heuristic-Ownership-This goes.' {0,1}
@attribute 'heuristic-Ownership-This implements [something].' {0,1}
@attribute 'heuristic-Ownership-This is used.' {0,1}
@attribute 'heuristic-Ownership-This is.' {0,1}
@attribute 'heuristic-Ownership-This means.' {0,1}
@attribute 'heuristic-Ownership-Throttles [something].' {0,1}
@attribute 'heuristic-Ownership-Time is granted.' {0,1}
@attribute 'heuristic-Ownership-Time takes.' {0,1}
@attribute 'heuristic-Ownership-To @link [something].' {0,1}
@attribute 'heuristic-Ownership-To [verb] go.' {0,1}
@attribute 'heuristic-Ownership-To apply.' {0,1}
@attribute 'heuristic-Ownership-To assist.' {0,1}
@attribute 'heuristic-Ownership-To avoid [something].' {0,1}
@attribute 'heuristic-Ownership-To be implemented.' {0,1}
@attribute 'heuristic-Ownership-To be.' {0,1}
@attribute 'heuristic-Ownership-To build.' {0,1}
@attribute 'heuristic-Ownership-To create [something].' {0,1}
@attribute 'heuristic-Ownership-To deal.' {0,1}
@attribute 'heuristic-Ownership-To define [something].' {0,1}
@attribute 'heuristic-Ownership-To determine [something].' {0,1}
@attribute 'heuristic-Ownership-To do [something].' {0,1}
@attribute 'heuristic-Ownership-To do thing.' {0,1}
@attribute 'heuristic-Ownership-To ensure [something].' {0,1}
@attribute 'heuristic-Ownership-To extend.' {0,1}
@attribute 'heuristic-Ownership-To fetch.' {0,1}
@attribute 'heuristic-Ownership-To find [something].' {0,1}
@attribute 'heuristic-Ownership-To get.' {0,1}
@attribute 'heuristic-Ownership-To give.' {0,1}
@attribute 'heuristic-Ownership-To go.' {0,1}
@attribute 'heuristic-Ownership-To handle [something].' {0,1}
@attribute 'heuristic-Ownership-To hold [something].' {0,1}
@attribute 'heuristic-Ownership-To implement [something].' {0,1}
@attribute 'heuristic-Ownership-To intercept.' {0,1}
@attribute 'heuristic-Ownership-To keep.' {0,1}
@attribute 'heuristic-Ownership-To manage [something].' {0,1}
@attribute 'heuristic-Ownership-To read [something].' {0,1}
@attribute 'heuristic-Ownership-To read.' {0,1}
@attribute 'heuristic-Ownership-To replace.' {0,1}
@attribute 'heuristic-Ownership-To return.' {0,1}
@attribute 'heuristic-Ownership-To run.' {0,1}
@attribute 'heuristic-Ownership-To save space.' {0,1}
@attribute 'heuristic-Ownership-To serve [something].' {0,1}
@attribute 'heuristic-Ownership-To sort [something].' {0,1}
@attribute 'heuristic-Ownership-To supply.' {0,1}
@attribute 'heuristic-Ownership-To support [something].' {0,1}
@attribute 'heuristic-Ownership-To test.' {0,1}
@attribute 'heuristic-Ownership-To trigger [something].' {0,1}
@attribute 'heuristic-Ownership-To use [something].' {0,1}
@attribute 'heuristic-Ownership-To use.' {0,1}
@attribute 'heuristic-Ownership-Traces [something].' {0,1}
@attribute 'heuristic-Ownership-Translates [something].' {0,1}
@attribute 'heuristic-Ownership-Treats [something].' {0,1}
@attribute 'heuristic-Ownership-Triggers [something].' {0,1}
@attribute 'heuristic-Ownership-Underutilization could mean.' {0,1}
@attribute 'heuristic-Ownership-Unit tests.' {0,1}
@attribute 'heuristic-Ownership-Updates [something].' {0,1}
@attribute 'heuristic-Ownership-Updates xattr.' {0,1}
@attribute 'heuristic-Ownership-Uses [something] to determine.' {0,1}
@attribute 'heuristic-Ownership-Uses [something].' {0,1}
@attribute 'heuristic-Ownership-Uses comparison.' {0,1}
@attribute 'heuristic-Ownership-Uses constructor.' {0,1}
@attribute 'heuristic-Ownership-Uses method.' {0,1}
@attribute heuristic-Ownership-Uses. {0,1}
@attribute heuristic-Ownership-Wants. {0,1}
@attribute 'heuristic-Ownership-We allow.' {0,1}
@attribute 'heuristic-Ownership-We care.' {0,1}
@attribute 'heuristic-Ownership-We have.' {0,1}
@attribute 'heuristic-Ownership-We increase storedpermit.' {0,1}
@attribute 'heuristic-Ownership-We move.' {0,1}
@attribute 'heuristic-Ownership-We serve.' {0,1}
@attribute 'heuristic-Ownership-We try [something].' {0,1}
@attribute 'heuristic-Ownership-We try.' {0,1}
@attribute 'heuristic-Ownership-We wait.' {0,1}
@attribute 'heuristic-Ownership-We want.' {0,1}
@attribute 'heuristic-Ownership-Which is.' {0,1}
@attribute 'heuristic-Ownership-Which takes [something].' {0,1}
@attribute 'heuristic-Ownership-Will be called.' {0,1}
@attribute 'heuristic-Ownership-Will include.' {0,1}
@attribute 'heuristic-Ownership-Will perform.' {0,1}
@attribute 'heuristic-Ownership-Will reuse [something].' {0,1}
@attribute heuristic-Ownership-Wrappers. {0,1}
@attribute 'heuristic-Ownership-Writes [something].' {0,1}
@attribute 'heuristic-Ownership-You apply.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] add.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] apply [something].' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be added.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be created.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be given.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be passed.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be performed.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be removed.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be specified.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] be.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] bind [something].' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] bring.' {0,1}
@attribute 'heuristic-Ownership-[auxiliary] calculate [something].' {0,1}
