@relation 1-0-developmentnotes-tfidf-heuristic

@attribute heuristic-Summary-Respects. {0,1}
@attribute 'heuristic-Summary-Results [something].' {0,1}
@attribute 'heuristic-Summary-Retains [something].' {0,1}
@attribute 'heuristic-Summary-Retries [something].' {0,1}
@attribute 'heuristic-Summary-Returns [something].' {0,1}
@attribute heuristic-Summary-Returns. {0,1}
@attribute 'heuristic-Summary-Runs [something].' {0,1}
@attribute 'heuristic-Summary-S ^s.' {0,1}
@attribute 'heuristic-Summary-S false.' {0,1}
@attribute 'heuristic-Summary-S miss.' {0,1}
@attribute 'heuristic-Summary-S true.' {0,1}
@attribute 'heuristic-Summary-Sees [something].' {0,1}
@attribute heuristic-Summary-Sees. {0,1}
@attribute 'heuristic-Summary-Self functions.' {0,1}
@attribute 'heuristic-Summary-Sets [something].' {0,1}
@attribute 'heuristic-Summary-Sets header.' {0,1}
@attribute 'heuristic-Summary-Sets this.' {0,1}
@attribute heuristic-Summary-Sets. {0,1}
@attribute heuristic-Summary-Sevs. {0,1}
@attribute 'heuristic-Summary-Specifies [something].' {0,1}
@attribute 'heuristic-Summary-Stores [something].' {0,1}
@attribute 'heuristic-Summary-Stride controls stride.' {0,1}
@attribute 'heuristic-Summary-Sum computes.' {0,1}
@attribute 'heuristic-Summary-Sums [something].' {0,1}
@attribute 'heuristic-Summary-Takes [something].' {0,1}
@attribute 'heuristic-Summary-Tensors [something].' {0,1}
@attribute 'heuristic-Summary-Tests [something].' {0,1}
@attribute 'heuristic-Summary-That [auxiliary] be used.' {0,1}
@attribute 'heuristic-Summary-That applies [something].' {0,1}
@attribute 'heuristic-Summary-That can be used.' {0,1}
@attribute 'heuristic-Summary-That creates.' {0,1}
@attribute 'heuristic-Summary-That has.' {0,1}
@attribute 'heuristic-Summary-That is passed.' {0,1}
@attribute 'heuristic-Summary-The builds.' {0,1}
@attribute 'heuristic-Summary-They are.' {0,1}
@attribute 'heuristic-Summary-This is intended.' {0,1}
@attribute 'heuristic-Summary-This is set.' {0,1}
@attribute 'heuristic-Summary-This is used.' {0,1}
@attribute 'heuristic-Summary-This is.' {0,1}
@attribute 'heuristic-Summary-This means.' {0,1}
@attribute 'heuristic-Summary-This returns.' {0,1}
@attribute 'heuristic-Summary-This scales [something].' {0,1}
@attribute 'heuristic-Summary-To act.' {0,1}
@attribute 'heuristic-Summary-To allow.' {0,1}
@attribute 'heuristic-Summary-To apply.' {0,1}
@attribute 'heuristic-Summary-To attach.' {0,1}
@attribute 'heuristic-Summary-To avoid.' {0,1}
@attribute 'heuristic-Summary-To be added.' {0,1}
@attribute 'heuristic-Summary-To be implemented.' {0,1}
@attribute 'heuristic-Summary-To be tensor.' {0,1}
@attribute 'heuristic-Summary-To be.' {0,1}
@attribute 'heuristic-Summary-To call [something].' {0,1}
@attribute 'heuristic-Summary-To compile.' {0,1}
@attribute 'heuristic-Summary-To compute.' {0,1}
@attribute 'heuristic-Summary-To control [something].' {0,1}
@attribute 'heuristic-Summary-To disable.' {0,1}
@attribute 'heuristic-Summary-To globl.' {0,1}
@attribute 'heuristic-Summary-To have [something].' {0,1}
@attribute 'heuristic-Summary-To hold [something].' {0,1}
@attribute 'heuristic-Summary-To indicate.' {0,1}
@attribute 'heuristic-Summary-To intervalindex.' {0,1}
@attribute 'heuristic-Summary-To maintain.' {0,1}
@attribute 'heuristic-Summary-To make.' {0,1}
@attribute 'heuristic-Summary-To perform.' {0,1}
@attribute 'heuristic-Summary-To produce [something].' {0,1}
@attribute 'heuristic-Summary-To provide [something].' {0,1}
@attribute 'heuristic-Summary-To raise.' {0,1}
@attribute 'heuristic-Summary-To read.' {0,1}
@attribute 'heuristic-Summary-To reduce [something].' {0,1}
@attribute 'heuristic-Summary-To remove [something].' {0,1}
@attribute 'heuristic-Summary-To respect.' {0,1}
@attribute 'heuristic-Summary-To retry.' {0,1}
@attribute 'heuristic-Summary-To select.' {0,1}
@attribute 'heuristic-Summary-To send.' {0,1}
@attribute 'heuristic-Summary-To sound [something].' {0,1}
@attribute 'heuristic-Summary-To store [something].' {0,1}
@attribute 'heuristic-Summary-To store.' {0,1}
@attribute 'heuristic-Summary-To use [something].' {0,1}
@attribute 'heuristic-Summary-To use.' {0,1}
@attribute 'heuristic-Summary-Tracks [something].' {0,1}
@attribute 'heuristic-Summary-Tries [something].' {0,1}
@attribute heuristic-Summary-Tries. {0,1}
@attribute 'heuristic-Summary-Unfolds [something].' {0,1}
@attribute 'heuristic-Summary-Updates [something].' {0,1}
@attribute 'heuristic-Summary-Uses [something].' {0,1}
@attribute 'heuristic-Summary-Uses class.' {0,1}
@attribute 'heuristic-Summary-Uses search.' {0,1}
@attribute heuristic-Summary-Uses. {0,1}
@attribute 'heuristic-Summary-Value is none.' {0,1}
@attribute 'heuristic-Summary-Value is used.' {0,1}
@attribute 'heuristic-Summary-Value is.' {0,1}
@attribute 'heuristic-Summary-Value sets.' {0,1}
@attribute heuristic-Summary-Values. {0,1}
@attribute 'heuristic-Summary-Views form.' {0,1}
@attribute 'heuristic-Summary-Wants [something].' {0,1}
@attribute 'heuristic-Summary-We retry.' {0,1}
@attribute 'heuristic-Summary-Which can be changed.' {0,1}
@attribute 'heuristic-Summary-Which means.' {0,1}
@attribute 'heuristic-Summary-Will [verb].' {0,1}
@attribute 'heuristic-Summary-Will be infered.' {0,1}
@attribute 'heuristic-Summary-Will be inserted.' {0,1}
@attribute 'heuristic-Summary-Will be returned.' {0,1}
@attribute 'heuristic-Summary-Will be used.' {0,1}
@attribute 'heuristic-Summary-Will call.' {0,1}
@attribute 'heuristic-Summary-Will execute.' {0,1}
@attribute 'heuristic-Summary-Will insert.' {0,1}
@attribute 'heuristic-Summary-Will return [something].' {0,1}
@attribute 'heuristic-Summary-Wrapper is used.' {0,1}
@attribute 'heuristic-Summary-Wraps [something].' {0,1}
@attribute 'heuristic-Summary-You want.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] [verb].' {0,1}
@attribute 'heuristic-Summary-[auxiliary] access.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] assign.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] be assigned.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] be being used.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] be inserted.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] be normalized.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] be printed.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] be used.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] be using.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] call [something].' {0,1}
@attribute 'heuristic-Summary-[auxiliary] change.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] construct.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] copy.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] create.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] define.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] describe.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] do.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] embed.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] find [something].' {0,1}
@attribute 'heuristic-Summary-[auxiliary] handle.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] have [something].' {0,1}
@attribute 'heuristic-Summary-[auxiliary] index.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] insert.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] instantiate.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] is none.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] is path.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] is tensor.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] load.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] mark.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] match.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] not use.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] perform [something].' {0,1}
@attribute 'heuristic-Summary-[auxiliary] raise [something].' {0,1}
@attribute 'heuristic-Summary-[auxiliary] s contents.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] set [something].' {0,1}
@attribute 'heuristic-Summary-[auxiliary] set.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] start.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] take.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] update.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] use.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] validate.' {0,1}
@attribute 'heuristic-Summary-[auxiliary] view.' {0,1}
@attribute 'heuristic-Summary-[something] #s.' {0,1}
@attribute 'heuristic-Summary-[something] [auxiliary] act.' {0,1}
@attribute 'heuristic-Summary-[something] [auxiliary] be.' {0,1}
@attribute 'heuristic-Summary-[something] [auxiliary] call [something].' {0,1}
@attribute 'heuristic-Summary-[something] [auxiliary] do [something].' {0,1}
@attribute 'heuristic-Summary-[something] [auxiliary] not match.' {0,1}
@attribute 'heuristic-Summary-[something] [auxiliary] result.' {0,1}
@attribute 'heuristic-Summary-[something] [auxiliary] use [something].' {0,1}
@attribute 'heuristic-Summary-[something] ^s [something].' {0,1}
@attribute 'heuristic-Summary-[something] ^s.' {0,1}
@attribute 'heuristic-Summary-[something] adds [something].' {0,1}
@attribute 'heuristic-Summary-[something] adds.' {0,1}
@attribute 'heuristic-Summary-[something] advances.' {0,1}
@attribute 'heuristic-Summary-[something] allows.' {0,1}
@attribute 'heuristic-Summary-[something] associates.' {0,1}
@attribute 'heuristic-Summary-[something] attempts.' {0,1}
@attribute 'heuristic-Summary-[something] attributes.' {0,1}
@attribute 'heuristic-Summary-[something] attrs [something].' {0,1}
@attribute 'heuristic-Summary-[something] becomes.' {0,1}
@attribute 'heuristic-Summary-[something] begins [something].' {0,1}
@attribute 'heuristic-Summary-[something] builds [something].' {0,1}
@attribute 'heuristic-Summary-[something] builds.' {0,1}
@attribute 'heuristic-Summary-[something] calculates [something].' {0,1}
@attribute 'heuristic-Summary-[something] calls.' {0,1}
@attribute 'heuristic-Summary-[something] can do [something].' {0,1}
@attribute 'heuristic-Summary-[something] changes [something].' {0,1}
@attribute 'heuristic-Summary-[something] changes.' {0,1}
@attribute 'heuristic-Summary-[something] channels [something].' {0,1}
@attribute 'heuristic-Summary-[something] checks.' {0,1}
@attribute 'heuristic-Summary-[something] combines.' {0,1}
@attribute 'heuristic-Summary-[something] commands [something].' {0,1}
@attribute 'heuristic-Summary-[something] computes sum.' {0,1}
@attribute 'heuristic-Summary-[something] computes value.' {0,1}
@attribute 'heuristic-Summary-[something] computes.' {0,1}
@attribute 'heuristic-Summary-[something] connections.' {0,1}
@attribute 'heuristic-Summary-[something] connects.' {0,1}
@attribute 'heuristic-Summary-[something] considers [something].' {0,1}
@attribute 'heuristic-Summary-[something] contains [something].' {0,1}
@attribute 'heuristic-Summary-[something] copies.' {0,1}
@attribute 'heuristic-Summary-[something] creates [something].' {0,1}
@attribute 'heuristic-Summary-[something] creates.' {0,1}
@attribute 'heuristic-Summary-[something] deals.' {0,1}
@attribute 'heuristic-Summary-[something] defaults [something].' {0,1}
@attribute 'heuristic-Summary-[something] defaults.' {0,1}
@attribute 'heuristic-Summary-[something] defines [something].' {0,1}
@attribute 'heuristic-Summary-[something] depends.' {0,1}
@attribute 'heuristic-Summary-[something] describes.' {0,1}
@attribute 'heuristic-Summary-[something] do not exist.' {0,1}
@attribute 'heuristic-Summary-[something] does [something].' {0,1}
@attribute 'heuristic-Summary-[something] does not do.' {0,1}
@attribute 'heuristic-Summary-[something] does not match.' {0,1}
@attribute 'heuristic-Summary-[something] dons t.' {0,1}
@attribute 'heuristic-Summary-[something] dtypes array.' {0,1}
@attribute 'heuristic-Summary-[something] elements.' {0,1}
@attribute 'heuristic-Summary-[something] encounters [something].' {0,1}
@attribute 'heuristic-Summary-[something] ensures [something].' {0,1}
@attribute 'heuristic-Summary-[something] events.' {0,1}
@attribute 'heuristic-Summary-[something] executes.' {0,1}
@attribute 'heuristic-Summary-[something] expects [something].' {0,1}
@attribute 'heuristic-Summary-[something] fails.' {0,1}
@attribute 'heuristic-Summary-[something] fetches.' {0,1}
@attribute 'heuristic-Summary-[something] files [something].' {0,1}
@attribute 'heuristic-Summary-[something] finds [something].' {0,1}
@attribute 'heuristic-Summary-[something] floats [something].' {0,1}
@attribute 'heuristic-Summary-[something] forces.' {0,1}
@attribute 'heuristic-Summary-[something] functions set and self.' {0,1}
@attribute 'heuristic-Summary-[something] functions.' {0,1}
@attribute 'heuristic-Summary-[something] generates.' {0,1}
@attribute 'heuristic-Summary-[something] gets to get and org.' {0,1}
@attribute 'heuristic-Summary-[something] handles.' {0,1}
@attribute 'heuristic-Summary-[something] has.' {0,1}
@attribute 'heuristic-Summary-[something] headers.' {0,1}
@attribute 'heuristic-Summary-[something] hes.' {0,1}
@attribute 'heuristic-Summary-[something] holds.' {0,1}
@attribute 'heuristic-Summary-[something] hooks.' {0,1}
@attribute 'heuristic-Summary-[something] https.' {0,1}
@attribute 'heuristic-Summary-[something] ignores [something].' {0,1}
@attribute 'heuristic-Summary-[something] implementations.' {0,1}
@attribute 'heuristic-Summary-[something] implements [something].' {0,1}
@attribute 'heuristic-Summary-[something] implements interface.' {0,1}
@attribute 'heuristic-Summary-[something] implements.' {0,1}
@attribute 'heuristic-Summary-[something] includes [something].' {0,1}
@attribute 'heuristic-Summary-[something] indexes.' {0,1}
@attribute 'heuristic-Summary-[something] interfaces.' {0,1}
@attribute 'heuristic-Summary-[something] ints.' {0,1}
@attribute 'heuristic-Summary-[something] is connection.' {0,1}
@attribute 'heuristic-Summary-[something] is dictionary.' {0,1}
@attribute 'heuristic-Summary-[something] is error.' {0,1}
@attribute 'heuristic-Summary-[something] is instance.' {0,1}
@attribute 'heuristic-Summary-[something] is int.' {0,1}
@attribute 'heuristic-Summary-[something] is list.' {0,1}
@attribute 'heuristic-Summary-[something] is miss.' {0,1}
@attribute 'heuristic-Summary-[something] is n.' {0,1}
@attribute 'heuristic-Summary-[something] is none not.' {0,1}
@attribute 'heuristic-Summary-[something] is not.' {0,1}
@attribute 'heuristic-Summary-[something] is number.' {0,1}
@attribute 'heuristic-Summary-[something] is object.' {0,1}
@attribute 'heuristic-Summary-[something] is passed.' {0,1}
@attribute 'heuristic-Summary-[something] is subclass.' {0,1}
@attribute 'heuristic-Summary-[something] is tensor.' {0,1}
@attribute 'heuristic-Summary-[something] is what.' {0,1}
@attribute 'heuristic-Summary-[something] is.' {0,1}
@attribute 'heuristic-Summary-[something] labels.' {0,1}
@attribute 'heuristic-Summary-[something] leaves [something].' {0,1}
@attribute 'heuristic-Summary-[something] logs [something].' {0,1}
@attribute 'heuristic-Summary-[something] makes [something].' {0,1}
@attribute 'heuristic-Summary-[something] makes.' {0,1}
@attribute 'heuristic-Summary-[something] mathes.' {0,1}
@attribute 'heuristic-Summary-[something] maxes.' {0,1}
@attribute 'heuristic-Summary-[something] may change.' {0,1}
@attribute 'heuristic-Summary-[something] means [something].' {0,1}
@attribute 'heuristic-Summary-[something] means.' {0,1}
@attribute 'heuristic-Summary-[something] meets [something].' {0,1}
@attribute 'heuristic-Summary-[something] models.' {0,1}
@attribute 'heuristic-Summary-[something] must be.' {0,1}
@attribute 'heuristic-Summary-[something] names.' {0,1}
@attribute 'heuristic-Summary-[something] needs.' {0,1}
@attribute 'heuristic-Summary-[something] nps [something].' {0,1}
@attribute 'heuristic-Summary-[something] ns [something] and error ns.' {0,1}
@attribute 'heuristic-Summary-[something] objects.' {0,1}
@attribute 'heuristic-Summary-[something] occurs.' {0,1}
@attribute 'heuristic-Summary-[something] opens [something].' {0,1}
@attribute 'heuristic-Summary-[something] orders.' {0,1}
@attribute 'heuristic-Summary-[something] outputs.' {0,1}
@attribute 'heuristic-Summary-[something] pairs.' {0,1}
@attribute 'heuristic-Summary-[something] pandas.' {0,1}
@attribute 'heuristic-Summary-[something] parameters.' {0,1}
@attribute 'heuristic-Summary-[something] params.' {0,1}
@attribute 'heuristic-Summary-[something] parses.' {0,1}
@attribute 'heuristic-Summary-[something] passes [something].' {0,1}
@attribute 'heuristic-Summary-[something] pds [something].' {0,1}
@attribute 'heuristic-Summary-[something] performs [something] and it.' {0,1}
@attribute 'heuristic-Summary-[something] pms.' {0,1}
@attribute 'heuristic-Summary-[something] potatos.' {0,1}
@attribute 'heuristic-Summary-[something] prints.' {0,1}
@attribute 'heuristic-Summary-[something] prods.' {0,1}
@attribute 'heuristic-Summary-[something] provides [something].' {0,1}
@attribute 'heuristic-Summary-[something] provides.' {0,1}
@attribute 'heuristic-Summary-[something] raises.' {0,1}
@attribute 'heuristic-Summary-[something] reads [something].' {0,1}
@attribute 'heuristic-Summary-[something] recommends.' {0,1}
@attribute 'heuristic-Summary-[something] records info.' {0,1}
@attribute 'heuristic-Summary-[something] records.' {0,1}
@attribute 'heuristic-Summary-[something] reduces.' {0,1}
@attribute 'heuristic-Summary-[something] removes.' {0,1}
@attribute 'heuristic-Summary-[something] renders.' {0,1}
@attribute 'heuristic-Summary-[something] replaces.' {0,1}
@attribute 'heuristic-Summary-[something] represents [something].' {0,1}
@attribute 'heuristic-Summary-[something] requests.' {0,1}
@attribute 'heuristic-Summary-[something] requires [something].' {0,1}
@attribute 'heuristic-Summary-[something] requires.' {0,1}
@attribute 'heuristic-Summary-[something] restricts.' {0,1}
@attribute 'heuristic-Summary-[something] results.' {0,1}
@attribute 'heuristic-Summary-[something] retains [something].' {0,1}
@attribute 'heuristic-Summary-[something] returns [something].' {0,1}
@attribute 'heuristic-Summary-[something] returns.' {0,1}
@attribute 'heuristic-Summary-[something] rhos.' {0,1}
@attribute 'heuristic-Summary-[something] runs.' {0,1}
@attribute 'heuristic-Summary-[something] scalars.' {0,1}
@attribute 'heuristic-Summary-[something] scales [something].' {0,1}
@attribute 'heuristic-Summary-[something] sections.' {0,1}
@attribute 'heuristic-Summary-[something] sees example.' {0,1}
@attribute 'heuristic-Summary-[something] sequences.' {0,1}
@attribute 'heuristic-Summary-[something] ses.' {0,1}
@attribute 'heuristic-Summary-[something] sets [something].' {0,1}
@attribute 'heuristic-Summary-[something] sets.' {0,1}
@attribute 'heuristic-Summary-[something] shows [something].' {0,1}
@attribute 'heuristic-Summary-[something] sizes.' {0,1}
@attribute 'heuristic-Summary-[something] specifies.' {0,1}
@attribute 'heuristic-Summary-[something] starts [something].' {0,1}
@attribute 'heuristic-Summary-[something] starts.' {0,1}
@attribute 'heuristic-Summary-[something] stores.' {0,1}
@attribute 'heuristic-Summary-[something] strings.' {0,1}
@attribute 'heuristic-Summary-[something] strs.' {0,1}
@attribute 'heuristic-Summary-[something] subclasses.' {0,1}
@attribute 'heuristic-Summary-[something] takes advantage.' {0,1}
@attribute 'heuristic-Summary-[something] tensors [something].' {0,1}
@attribute 'heuristic-Summary-[something] tests.' {0,1}
@attribute 'heuristic-Summary-[something] tracks.' {0,1}
@attribute 'heuristic-Summary-[something] tries.' {0,1}
@attribute 'heuristic-Summary-[something] ts.' {0,1}
@attribute 'heuristic-Summary-[something] tuples [something].' {0,1}
@attribute 'heuristic-Summary-[something] unfolds to unfold and ^.' {0,1}
@attribute 'heuristic-Summary-[something] urls.' {0,1}
@attribute 'heuristic-Summary-[something] uses [something].' {0,1}
@attribute 'heuristic-Summary-[something] uses.' {0,1}
@attribute 'heuristic-Summary-[something] utils [something].' {0,1}
@attribute 'heuristic-Summary-[something] validates.' {0,1}
@attribute 'heuristic-Summary-[something] values.' {0,1}
@attribute 'heuristic-Summary-[something] verifies.' {0,1}
@attribute 'heuristic-Summary-[something] views.' {0,1}
@attribute 'heuristic-Summary-[something] will be.' {0,1}
@attribute 'heuristic-Summary-[something] will create [something].' {0,1}
@attribute 'heuristic-Summary-[something] will have [something].' {0,1}
@attribute 'heuristic-Summary-[something] will return [something].' {0,1}
@attribute 'heuristic-Summary-[something] will sleep.' {0,1}
@attribute 'heuristic-Summary-[something] wins.' {0,1}
@attribute 'heuristic-Summary-[something] works.' {0,1}
@attribute 'heuristic-Summary-[something] wraps [something].' {0,1}
@attribute 'heuristic-Summary-[something] xes.' {0,1}
@attribute 'heuristic-Summary-[verb]s [something] ^.' {0,1}
@attribute 'heuristic-Summary-[verb]s [something] mark.' {0,1}
@attribute 'heuristic-Summary-[verb]s [something].' {0,1}
@attribute 'heuristic-Summary-[verb]s algorithm use.' {0,1}
@attribute 'heuristic-Summary-[verb]s specify.' {0,1}
@attribute 'heuristic-Summary-[verb]s use.' {0,1}
@attribute heuristic-Summary-[verb]s. {0,1}
@attribute 'heuristic-Summary-^ adds.' {0,1}
@attribute 'heuristic-Summary-^ folds.' {0,1}
@attribute 'heuristic-Summary-^ gets [something].' {0,1}
@attribute 'heuristic-Summary-^ gets to evil.' {0,1}
@attribute 'heuristic-Summary-^ gets to get.' {0,1}
@attribute 'heuristic-Summary-^ is get to none.' {0,1}
@attribute 'heuristic-Summary-^s [something].' {0,1}
@attribute 'heuristic-Summary-^s array.' {0,1}
@attribute heuristic-Usage- {0,1}
@attribute 'heuristic-Usage-#s [something].' {0,1}
@attribute 'heuristic-Usage-Accepts [something].' {0,1}
@attribute 'heuristic-Usage-Adds [something].' {0,1}
@attribute 'heuristic-Usage-Adds message.' {0,1}
@attribute heuristic-Usage-Adds. {0,1}
@attribute 'heuristic-Usage-Allows [something].' {0,1}
@attribute heuristic-Usage-Allows. {0,1}
@attribute 'heuristic-Usage-Attr logits.' {0,1}
@attribute 'heuristic-Usage-Attributes [something].' {0,1}
@attribute 'heuristic-Usage-Attrs [something].' {0,1}
@attribute 'heuristic-Usage-Audio is normalized.' {0,1}
@attribute 'heuristic-Usage-Avoids [something].' {0,1}
@attribute 'heuristic-Usage-Bases [something].' {0,1}
@attribute 'heuristic-Usage-Calls [something].' {0,1}
@attribute heuristic-Usage-Calls. {0,1}
@attribute 'heuristic-Usage-Can be described.' {0,1}
@attribute 'heuristic-Usage-Can be read.' {0,1}
@attribute 'heuristic-Usage-Can be scaled.' {0,1}
@attribute 'heuristic-Usage-Can be set.' {0,1}
@attribute 'heuristic-Usage-Can be used.' {0,1}
@attribute 'heuristic-Usage-Can find.' {0,1}
@attribute 'heuristic-Usage-Can not be read.' {0,1}
@attribute 'heuristic-Usage-Categoricalindexes a.' {0,1}
@attribute 'heuristic-Usage-Changes [something].' {0,1}
@attribute 'heuristic-Usage-Cmake builds [something].' {0,1}
@attribute 'heuristic-Usage-Combines [something].' {0,1}
@attribute 'heuristic-Usage-Computes [something].' {0,1}
@attribute 'heuristic-Usage-Considers [something].' {0,1}
@attribute heuristic-Usage-Considers. {0,1}
@attribute 'heuristic-Usage-Constructs [something].' {0,1}
@attribute 'heuristic-Usage-Contains [something].' {0,1}
@attribute 'heuristic-Usage-Controls [something].' {0,1}
@attribute 'heuristic-Usage-Could use.' {0,1}
@attribute 'heuristic-Usage-Creates array.' {0,1}
@attribute 'heuristic-Usage-Creates distribution parameterize.' {0,1}
@attribute 'heuristic-Usage-Creates object.' {0,1}
@attribute heuristic-Usage-Creates. {0,1}
@attribute 'heuristic-Usage-Dataset contains.' {0,1}
@attribute 'heuristic-Usage-Datum is.' {0,1}
@attribute 'heuristic-Usage-Default is.' {0,1}
@attribute 'heuristic-Usage-Default ns.' {0,1}
@attribute 'heuristic-Usage-Defaults [something].' {0,1}
@attribute heuristic-Usage-Defaults. {0,1}
@attribute 'heuristic-Usage-Defines [something].' {0,1}
@attribute 'heuristic-Usage-Del vcards.' {0,1}
@attribute 'heuristic-Usage-Dilation controls.' {0,1}
@attribute 'heuristic-Usage-Disables [something].' {0,1}
@attribute 'heuristic-Usage-Displays [something].' {0,1}
@attribute 'heuristic-Usage-Do not exist.' {0,1}
@attribute 'heuristic-Usage-Documents [something].' {0,1}
@attribute 'heuristic-Usage-Does [something].' {0,1}
@attribute 'heuristic-Usage-Does not [verb] [something].' {0,1}
@attribute 'heuristic-Usage-Dons [something].' {0,1}
@attribute 'heuristic-Usage-Embeds video.' {0,1}
@attribute 'heuristic-Usage-Empties [something].' {0,1}
@attribute 'heuristic-Usage-Encapsulates [something].' {0,1}
@attribute 'heuristic-Usage-Ensures [something].' {0,1}
@attribute 'heuristic-Usage-Error is raised.' {0,1}
@attribute 'heuristic-Usage-Error occurs.' {0,1}
@attribute heuristic-Usage-Expects. {0,1}
@attribute 'heuristic-Usage-Expression is found.' {0,1}
@attribute 'heuristic-Usage-Files [something].' {0,1}
@attribute heuristic-Usage-Files. {0,1}
@attribute 'heuristic-Usage-Finds [something].' {0,1}
@attribute 'heuristic-Usage-Folds size.' {0,1}
@attribute 'heuristic-Usage-Generates field.' {0,1}
@attribute 'heuristic-Usage-Gets [something].' {0,1}
@attribute 'heuristic-Usage-Gets com.' {0,1}
@attribute 'heuristic-Usage-Gets internal.' {0,1}
@attribute 'heuristic-Usage-Gives the.' {0,1}
@attribute 'heuristic-Usage-Gives to [something] [something].' {0,1}
@attribute 'heuristic-Usage-Has [something].' {0,1}
@attribute heuristic-Usage-Has. {0,1}
@attribute 'heuristic-Usage-Have be added.' {0,1}
@attribute 'heuristic-Usage-Hides [something].' {0,1}
@attribute 'heuristic-Usage-Holds [something].' {0,1}
@attribute 'heuristic-Usage-I ws.' {0,1}
@attribute heuristic-Usage-Implementations. {0,1}
@attribute 'heuristic-Usage-Includes [something].' {0,1}
@attribute 'heuristic-Usage-Indicates [something].' {0,1}
@attribute heuristic-Usage-Indicates. {0,1}
@attribute 'heuristic-Usage-Instantiates [something].' {0,1}
@attribute heuristic-Usage-Intends. {0,1}
@attribute 'heuristic-Usage-Is added.' {0,1}
@attribute 'heuristic-Usage-Is allowed.' {0,1}
@attribute 'heuristic-Usage-Is applied.' {0,1}
@attribute 'heuristic-Usage-Is based.' {0,1}
@attribute 'heuristic-Usage-Is called.' {0,1}
@attribute 'heuristic-Usage-Is considered.' {0,1}
@attribute 'heuristic-Usage-Is converted.' {0,1}
@attribute 'heuristic-Usage-Is created.' {0,1}
@attribute 'heuristic-Usage-Is delimited.' {0,1}
@attribute 'heuristic-Usage-Is displayed.' {0,1}
@attribute 'heuristic-Usage-Is done.' {0,1}
@attribute 'heuristic-Usage-Is enabled.' {0,1}
@attribute 'heuristic-Usage-Is executed.' {0,1}
@attribute 'heuristic-Usage-Is expected.' {0,1}
@attribute 'heuristic-Usage-Is followed.' {0,1}
@attribute 'heuristic-Usage-Is found.' {0,1}
@attribute 'heuristic-Usage-Is loaded.' {0,1}
@attribute 'heuristic-Usage-Is looked.' {0,1}
@attribute 'heuristic-Usage-Is maintained.' {0,1}
@attribute 'heuristic-Usage-Is needed.' {0,1}
@attribute 'heuristic-Usage-Is not allowed.' {0,1}
@attribute 'heuristic-Usage-Is not shown.' {0,1}
@attribute 'heuristic-Usage-Is passed.' {0,1}
@attribute 'heuristic-Usage-Is provided.' {0,1}
@attribute 'heuristic-Usage-Is registered.' {0,1}
@attribute 'heuristic-Usage-Is rendered.' {0,1}
@attribute 'heuristic-Usage-Is required.' {0,1}
@attribute 'heuristic-Usage-Is resolved.' {0,1}
@attribute 'heuristic-Usage-Is returned.' {0,1}
@attribute 'heuristic-Usage-Is sent.' {0,1}
@attribute 'heuristic-Usage-Is set.' {0,1}
@attribute 'heuristic-Usage-Is shown.' {0,1}
@attribute 'heuristic-Usage-Is specified.' {0,1}
@attribute 'heuristic-Usage-Is stored.' {0,1}
@attribute 'heuristic-Usage-Is stripped.' {0,1}
@attribute 'heuristic-Usage-Is supported.' {0,1}
@attribute 'heuristic-Usage-Is treated.' {0,1}
@attribute 'heuristic-Usage-Is used.' {0,1}
@attribute heuristic-Usage-Is. {0,1}
